"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=49716:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\parallel-streams-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\parallel-streams-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.ParallelStreamMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=49716:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ParallelStreamMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1)

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 3
# Warmup Iteration   1: ≈ 10⁻³ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
  CI (99.9%): [37,087, 38,785] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=49716:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ParallelStreamMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024)

# Run progress: 90,91% complete, ETA 00:00:32
# Fork: 1 of 3
# Warmup Iteration   1: 725,679 ms/op
# Warmup Iteration   2: 673,832 ms/op
# Warmup Iteration   3: 753,980 ms/op
# Warmup Iteration   4: 756,253 ms/op
# Warmup Iteration   5: 616,446 ms/op
Iteration   1: 704,688 ms/op
Iteration   2: 583,427 ms/op
Iteration   3: 518,669 ms/op
Iteration   4: 658,736 ms/op
Iteration   5: 739,697 ms/op

# Run progress: 93,94% complete, ETA 00:00:21
# Fork: 2 of 3
# Warmup Iteration   1: 713,105 ms/op
# Warmup Iteration   2: 697,118 ms/op
# Warmup Iteration   3: 761,292 ms/op
# Warmup Iteration   4: 757,738 ms/op
# Warmup Iteration   5: 503,524 ms/op
Iteration   1: 604,642 ms/op
Iteration   2: 552,580 ms/op
Iteration   3: 617,466 ms/op
Iteration   4: 612,731 ms/op
Iteration   5: 870,540 ms/op

# Run progress: 96,97% complete, ETA 00:00:10
# Fork: 3 of 3
# Warmup Iteration   1: 696,484 ms/op
# Warmup Iteration   2: 713,309 ms/op
# Warmup Iteration   3: 697,219 ms/op
# Warmup Iteration   4: 820,581 ms/op
# Warmup Iteration   5: 526,465 ms/op
Iteration   1: 594,275 ms/op
Iteration   2: 634,726 ms/op
Iteration   3: 702,938 ms/op
Iteration   4: 639,363 ms/op
Iteration   5: 685,310 ms/op


Result "org.example.ParallelStreamMatrixMultiplicationBenchmarking.multiplication":
  647,986 ±(99.9%) 91,637 ms/op [Average]
  (min, avg, max) = (518,669, 647,986, 870,540), stdev = 85,718
  CI (99.9%): [556,348, 739,623] (assumes normal distribution)


# Run complete. Total time: 00:06:03

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                       (n)  Mode  Cnt    Score    Error  Units
ParallelStreamMatrixMultiplicationBenchmarking.multiplication     1  avgt   15   ≈ 10⁻⁴           ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication     2  avgt   15    0,002 ±  0,001  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication     4  avgt   15    0,006 ±  0,001  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication     8  avgt   15    0,014 ±  0,001  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication    16  avgt   15    0,022 ±  0,001  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication    32  avgt   15    0,057 ±  0,001  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication    64  avgt   15    0,158 ±  0,012  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication   128  avgt   15    0,666 ±  0,011  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication   256  avgt   15    4,995 ±  0,077  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication   512  avgt   15   37,936 ±  0,849  ms/op
ParallelStreamMatrixMultiplicationBenchmarking.multiplication  1024  avgt   15  647,986 ± 91,637  ms/op

Process finished with exit code 0
