"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\threads-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\threads-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1)

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,189 ms/op
# Warmup Iteration   2: 0,180 ms/op
# Warmup Iteration   3: 0,176 ms/op
# Warmup Iteration   4: 0,177 ms/op
# Warmup Iteration   5: 0,193 ms/op
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024)

# Run progress: 90,91% complete, ETA 00:00:32
# Fork: 1 of 3
# Warmup Iteration   1: 1354,373 ms/op
# Warmup Iteration   2: 1385,891 ms/op
# Warmup Iteration   3: 1379,806 ms/op
# Warmup Iteration   4: 1375,029 ms/op
# Warmup Iteration   5: 1338,176 ms/op
Iteration   1: 1374,676 ms/op
Iteration   2: 1365,152 ms/op
Iteration   3: 1365,473 ms/op
Iteration   4: 1389,344 ms/op
Iteration   5: 1392,288 ms/op

# Run progress: 93,94% complete, ETA 00:00:21
# Fork: 2 of 3
# Warmup Iteration   1: 1398,632 ms/op
# Warmup Iteration   2: 1350,005 ms/op
# Warmup Iteration   3: 1382,027 ms/op
# Warmup Iteration   4: 1367,994 ms/op
# Warmup Iteration   5: 1335,839 ms/op
Iteration   1: 1349,060 ms/op
Iteration   2: 1411,033 ms/op
Iteration   3: 1337,965 ms/op
Iteration   4: 1378,030 ms/op
Iteration   5: 1408,833 ms/op

# Run progress: 96,97% complete, ETA 00:00:10
# Fork: 3 of 3
# Warmup Iteration   1: 1363,772 ms/op
# Warmup Iteration   2: 1385,985 ms/op
# Warmup Iteration   3: 1393,502 ms/op
# Warmup Iteration   4: 1366,976 ms/op
# Warmup Iteration   5: 1349,449 ms/op
Iteration   1: 1336,543 ms/op
Iteration   2: 1367,345 ms/op
Iteration   3: 1375,784 ms/op
Iteration   4: 1448,107 ms/op
Iteration   5: 1352,925 ms/op


Result "org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication":
  1376,837 ±(99.9%) 31,955 ms/op [Average]
  (min, avg, max) = (1336,543, 1376,837, 1448,107), stdev = 29,891
  CI (99.9%): [1344,882, 1408,792] (assumes normal distribution)


# Run complete. Total time: 00:06:05

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                (n)  Mode  Cnt     Score    Error  Units
ThreadsMatrixMultiplicationBenchmarking.multiplication     1  avgt   15     0,158 ±  0,006  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication     2  avgt   15     0,226 ±  0,006  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication     4  avgt   15     0,376 ±  0,008  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication     8  avgt   15     0,700 ±  0,008  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication    16  avgt   15     1,359 ±  0,010  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication    32  avgt   15     2,726 ±  0,069  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication    64  avgt   15     5,432 ±  0,055  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication   128  avgt   15    11,139 ±  0,112  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication   256  avgt   15    25,651 ±  1,245  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication   512  avgt   15    75,643 ±  0,809  ms/op
ThreadsMatrixMultiplicationBenchmarking.multiplication  1024  avgt   15  1376,837 ± 31,955  ms/op

Process finished with exit code 0
