"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52368:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\vectorized-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\vectorized-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.VectorizedMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52368:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.VectorizedMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1)

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 3
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
  (min, avg, max) = (837,725, 861,736, 925,057), stdev = 23,210
  CI (99.9%): [836,923, 886,549] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52368:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.VectorizedMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024)

# Run progress: 90,91% complete, ETA 00:00:34
# Fork: 1 of 3
# Warmup Iteration   1: 9057,989 ms/op
# Warmup Iteration   2: 10394,866 ms/op
# Warmup Iteration   3: 9704,788 ms/op
# Warmup Iteration   4: 9856,417 ms/op
# Warmup Iteration   5: 9605,108 ms/op
Iteration   1: 9714,905 ms/op
Iteration   2: 9596,534 ms/op
Iteration   3: 9723,354 ms/op
Iteration   4: 9835,755 ms/op
Iteration   5: 9557,291 ms/op

# Run progress: 93,94% complete, ETA 00:00:28
# Fork: 2 of 3
# Warmup Iteration   1: 8840,353 ms/op
# Warmup Iteration   2: 9683,074 ms/op
# Warmup Iteration   3: 10530,155 ms/op
# Warmup Iteration   4: 9563,690 ms/op
# Warmup Iteration   5: 9631,510 ms/op
Iteration   1: 9405,612 ms/op
Iteration   2: 9799,613 ms/op
Iteration   3: 10067,871 ms/op
Iteration   4: 9447,713 ms/op
Iteration   5: 9679,412 ms/op

# Run progress: 96,97% complete, ETA 00:00:16
# Fork: 3 of 3
# Warmup Iteration   1: 8894,112 ms/op
# Warmup Iteration   2: 9371,502 ms/op
# Warmup Iteration   3: 10251,305 ms/op
# Warmup Iteration   4: 10565,841 ms/op
# Warmup Iteration   5: 9747,892 ms/op
Iteration   1: 9885,549 ms/op
Iteration   2: 10252,972 ms/op
Iteration   3: 10425,447 ms/op
Iteration   4: 10284,390 ms/op
Iteration   5: 9708,547 ms/op


Result "org.example.VectorizedMatrixMultiplicationBenchmarking.multiplication":
  9825,664 ±(99.9%) 327,948 ms/op [Average]
  (min, avg, max) = (9405,612, 9825,664, 10425,447), stdev = 306,763
  CI (99.9%): [9497,716, 10153,612] (assumes normal distribution)


# Run complete. Total time: 00:10:37

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                   (n)  Mode  Cnt     Score     Error  Units
VectorizedMatrixMultiplicationBenchmarking.multiplication     1  avgt   15    ≈ 10⁻⁴            ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication     2  avgt   15    ≈ 10⁻³            ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication     4  avgt   15     0,001 ±   0,001  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication     8  avgt   15     0,004 ±   0,001  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication    16  avgt   15     0,024 ±   0,001  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication    32  avgt   15     0,168 ±   0,001  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication    64  avgt   15     1,358 ±   0,012  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication   128  avgt   15    10,531 ±   0,081  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication   256  avgt   15    89,073 ±   0,371  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication   512  avgt   15   861,736 ±  24,813  ms/op
VectorizedMatrixMultiplicationBenchmarking.multiplication  1024  avgt   15  9825,664 ± 327,948  ms/op

Process finished with exit code 0
